フィールド,睡眠タイプ,エナジー,寝顔ID,ポケモン,星,SPO,経験値アメ,リサーチEXP,ゆめのかけら,種ポケモン
シアン,ぐっすり,0,436,ピィ,1,11,3,25,27,ピィ
トープ,ぐっすり,0,436,ピィ,1,11,3,25,27,ピィ
ウノハナ,ぐっすり,0,436,ピィ,1,11,3,25,27,ピィ
ワカクサ,ぐっすり,23385,437,ピィ,2,74,5,158,171,ピィ
シアン,ぐっすり,11090,437,ピィ,2,74,5,158,171,ピィ
トープ,ぐっすり,6885,437,ピィ,2,74,5,158,171,ピィ
ウノハナ,ぐっすり,0,437,ピィ,2,74,5,158,171,ピィ
シアン,ぐっすり,81971,438,ピィ,3,261,7,635,686,ピィ
トープ,ぐっすり,91221,438,ピィ,3,261,7,635,686,ピィ
ウノハナ,ぐっすり,105909,438,ピィ,3,261,7,635,686,ピィ
ワカクサ,ぐっすり,79197,439,ピィ,4,355,8,959,1035,ピィ
シアン,ぐっすり,122474,439,ピィ,4,355,8,959,1035,ピィ
トープ,ぐっすり,174869,439,ピィ,4,355,8,959,1035,ピィ
ウノハナ,ぐっすり,266344,439,ピィ,4,355,8,959,1035,ピィ
ワカクサ,すやすや,11693,440,ピッピ,1,25,4,49,53,ピィ
シアン,すやすや,0,440,ピッピ,1,25,4,49,53,ピィ
トープ,すやすや,0,440,ピッピ,1,25,4,49,53,ピィ
ウノハナ,すやすや,0,440,ピッピ,1,25,4,49,53,ピィ
ワカクサ,すやすや,41314,441,ピッピ,2,103,6,218,236,ピィ
シアン,すやすや,26520,441,ピッピ,2,103,6,218,236,ピィ
トープ,すやすや,25817,441,ピッピ,2,103,6,218,236,ピィ
ウノハナ,すやすや,24118,441,ピッピ,2,103,6,218,236,ピィ
シアン,すやすや,122474,442,ピッピ,3,334,8,811,876,ピィ
トープ,すやすや,144921,442,ピッピ,3,334,8,811,876,ピィ
ウノハナ,すやすや,178262,442,ピッピ,3,334,8,811,876,ピィ
ワカクサ,すやすや,79197,443,ピッピ,4,438,9,1182,1277,ピィ
シアン,すやすや,122474,443,ピッピ,4,438,9,1182,1277,ピィ
トープ,すやすや,174869,443,ピッピ,4,438,9,1182,1277,ピィ
ウノハナ,すやすや,266344,443,ピッピ,4,438,9,1182,1277,ピィ
ワカクサ,すやすや,253169,444,ピクシー,1,377,8,677,847,ピィ
シアン,すやすや,224455,444,ピクシー,1,377,8,677,847,ピィ
トープ,すやすや,278826,444,ピクシー,1,377,8,677,847,ピィ
ウノハナ,すやすや,367010,444,ピクシー,1,377,8,677,847,ピィ
ワカクサ,すやすや,391870,445,ピクシー,2,757,10,1521,1903,ピィ
シアン,すやすや,373381,445,ピクシー,2,757,10,1521,1903,ピィ
トープ,すやすや,472133,445,ピクシー,2,757,10,1521,1903,ピィ
ウノハナ,すやすや,634669,445,ピクシー,2,757,10,1521,1903,ピィ
シアン,すやすや,735875,446,ピクシー,3,1652,12,3793,4744,ピィ
トープ,すやすや,942653,446,ピクシー,3,1652,12,3793,4744,ピィ
ウノハナ,すやすや,1286161,446,ピクシー,3,1652,12,3793,4744,ピィ
ワカクサ,すやすや,428296,447,ピクシー,4,2029,13,5168,6464,ピィ
シアン,すやすや,472043,447,ピクシー,4,2029,13,5168,6464,ピィ
トープ,すやすや,673986,447,ピクシー,4,2029,13,5168,6464,ピィ
ウノハナ,すやすや,1026546,447,ピクシー,4,2029,13,5168,6464,ピィ
ワカクサ,うとうと,23385,448,カゲボウズ,1,2,3,8,17,カゲボウズ
トープ,うとうと,6885,448,カゲボウズ,1,2,3,8,17,カゲボウズ
ワカクサ,うとうと,65634,449,カゲボウズ,2,55,5,86,180,カゲボウズ
トープ,うとうと,51635,449,カゲボウズ,2,55,5,86,180,カゲボウズ
トープ,うとうと,206538,450,カゲボウズ,3,203,7,364,769,カゲボウズ
ワカクサ,うとうと,156121,451,ジュペッタ,1,133,5,186,393,カゲボウズ
トープ,うとうと,174869,451,ジュペッタ,1,133,5,186,393,カゲボウズ
ワカクサ,うとうと,286821,452,ジュペッタ,2,310,7,485,1026,カゲボウズ
トープ,うとうと,320478,452,ジュペッタ,2,310,7,485,1026,カゲボウズ
トープ,うとうと,673986,453,ジュペッタ,3,802,9,1437,3036,カゲボウズ
ワカクサ,うとうと,321146,454,ジュペッタ,4,1008,10,2001,4230,カゲボウズ
トープ,うとうと,366295,454,ジュペッタ,4,1008,10,2001,4230,カゲボウズ
トープ,ぐっすり,69534,455,イワーク,1,219,6,250,749,イワーク
トープ,ぐっすり,174869,456,イワーク,2,475,8,606,1820,イワーク
トープ,ぐっすり,416694,457,イワーク,3,1150,10,1678,5034,イワーク
トープ,ぐっすり,416694,458,ハガネール,1,837,7,1170,2473,イワーク
トープ,ぐっすり,673986,459,ハガネール,2,1463,9,2291,4840,イワーク
トープ,ぐっすり,1300250,460,ハガネール,3,3052,11,5463,11543,イワーク
ワカクサ,うとうと,109130,461,デリバード,1,334,6,466,986,デリバード
ウノハナ,うとうと,138940,461,デリバード,1,334,6,466,986,デリバード
ワカクサ,うとうと,220177,462,デリバード,2,672,8,1053,2226,デリバード
ウノハナ,うとうと,314580,462,デリバード,2,672,8,1053,2226,デリバード
ウノハナ,うとうと,719107,463,デリバード,3,1463,10,2618,5531,デリバード
ワカクサ,うとうと,253169,464,デリバード,4,1807,11,3589,7584,デリバード
ウノハナ,うとうと,367010,464,デリバード,4,1807,11,3589,7584,デリバード
ウノハナ,ぐっすり,0,465,ユキカブリ,1,11,3,20,36,ユキカブリ
ウノハナ,ぐっすり,0,466,ユキカブリ,2,74,5,127,227,ユキカブリ
ウノハナ,ぐっすり,105909,467,ユキカブリ,3,261,7,508,915,ユキカブリ
ウノハナ,ぐっすり,266344,468,ユキカブリ,4,355,8,767,1380,ユキカブリ
ウノハナ,ぐっすり,314580,469,ユキノオー,1,203,5,334,512,ユキカブリ
ウノハナ,ぐっすり,557907,470,ユキノオー,2,438,7,806,1235,ユキカブリ
ウノハナ,ぐっすり,1150172,471,ユキノオー,3,1077,9,2263,3470,ユキカブリ
ワカクサ,すやすや,7171,10001,ピカチュウ(ハロウィン),1,2,4,7,20,ピチュー
ワカクサ,すやすや,31492,10002,ピカチュウ(ハロウィン),2,60,6,77,232,ピチュー
ワカクサ,すやすや,7171,10003,ピカチュウ(ホリデー),1,2,4,7,20,ピチュー
ワカクサ,すやすや,31492,10004,ピカチュウ(ホリデー),2,60,6,77,232,ピチュー
